StreamerID,Average viewer in December 2018,Total minute streamed in December 2018,Most streamed game title (Game Title 1),Average viewer of Game Title 1,Most number of viewer of Game Title 1,Total streamed minutes of Game Title 1,Game title which had most number of viewer (Game Title 2),Average viewer of Game Title 2,Most number of viewer of Game Title 2,Total streamed minutes of Game Title 2,Game title which has most number of average viewer (Game Title 3),Average viewer of Game Title 3,Most number of viewer of Game Title 3,Total streamed minutes of Game Title 3
hanryang1125,11518,12377,IRL,5907,29050,34886,Getting Over It,21037,41297,1950,Getting Over It,21037,41297,1950
saddummy,5973,15360,IRL,3968,12065,52575,Just Chatting,6916,19666,12639,Resident Evil 2,11673,12017,30
handongsuk,8665,17806,Football Manager 2017,2037,4600,52468,IRL,2299,23514,39288,Kartrider,14007,15094,40
yapyap30,6731,18745,IRL,4236,14414,34874,FIFA 19,8671,25142,7370,Mario Party 8,21700,24681,170
faker,25310,1896,League of Legends,26544,214841,41782,League of Legends,26544,214841,41782,League of Legends,26544,214841,41782
kimdoe,5406,10303,Social Eating,2015,9378,31549,Minecraft,6851,16171,5739,CLOP,9251,12035,730
woowakgood,3269,16956,IRL,2364,12560,61416,League of Legends,3250,30280,24389,Meteor Defense,6174,6937,20
lol_ambition,5034,2019,League of Legends,2476,20736,26515,League of Legends,2476,20736,26515,Just Chatting,2993,10974,1370
ddahyoni,5415,10713,Hearthstone,7170,32336,148402,Hearthstone,7170,32336,148402,Dragon Ball Z: Super Butoden,7468,8843,95
zilioner,5141,8954,Heroes of the Storm,1782,6935,53434,Unknown,5865,21629,4734,Tabletop RPGs,8818,10843,290
sal_gu,3442,12042,Dead by Daylight,2461,7045,135584,Dead by Daylight,2461,7045,135584,Little Nightmares,4503,5854,165
looksam,5608,9479,Hearthstone,4013,18700,91982,Super Smash Bros. Ultimate,5029,20701,1655,MapleStory,7394,10910,1045
ajehr,3837,8165,Talk Shows &amp; Podcasts,2893,9971,95021,Unknown,6399,18122,309,Just Dance 2018,8873,10124,295
cocopopp671,2690,12158,IRL,1720,7353,62969,Just Chatting,2776,17762,13948,Silent Hill,7465,8789,150
dogswellfish,2777,18899,IRL,1054,5499,66296,Lost Ark Online,2601,8606,37160,Lost Ark Online,2601,8606,37160
lck_korea,14762,1195,League of Legends,22641,93900,56054,League of Legends,22641,93900,56054,League of Legends,22641,93900,56054
silphtv,1716,14505,PLAYERUNKNOWN'S BATTLEGROUNDS,1603,7884,165476,PLAYERUNKNOWN'S BATTLEGROUNDS,1603,7884,165476,Human: Fall Flat,2398,2555,130
jinu6734,3174,7468,IRL,1012,9929,56138,Puyo Puyo Tetris,1827,33849,17696,Nevermind,6063,6403,20
pacific8815,3659,9907,World of Warcraft,395,3498,130165,Kartrider,3959,18520,6330,Friends Marble,4730,8144,1045
mister903,5519,4580,Creative,4565,16487,40992,Creative,4565,16487,40992,Miracle Snack Shop,7624,11944,379
alenenwooptv,1914,15127,IRL,1220,5333,111516,IRL,1220,5333,111516,Hide and Shriek,4141,4722,80
rudbeckia7,2198,11846,IRL,1336,8346,63678,IRL,1336,8346,63678,Kartrider,5056,6726,280
flurry1989,3287,10490,Hearthstone,2441,10635,157334,Hearthstone,2441,10635,157334,Super Smash Bros. Ultimate,3378,6042,290
buzzbean11,10583,263,Just Chatting,5612,13413,2196,Just Chatting,5612,13413,2196,Choice Chamber,12371,12778,20
jungtaejune,1527,13450,IRL,1505,15509,94966,StarCraft,4761,19685,1185,Mario Party,4918,5546,105
yumyumyu77,3407,8616,League of Legends,3784,19812,59068,League of Legends,3784,19812,59068,Until Dawn: Rush of Blood,5732,6428,70
naseongkim,1098,11252,IRL,302,3173,60040,Talk Shows &amp; Podcasts,1572,16217,10306,Minecraft,2589,6155,7956
rhdgurwns,3832,6959,Hearthstone,3609,14875,112984,Hearthstone,3609,14875,112984,Food &amp; Drink,4910,6587,173
sonycast_,1944,11593,IRL,1551,5732,53394,Lost Ark Online,3062,6329,1765,Travel &amp; Outdoors,3616,4688,93
tranth,1234,10393,Tom Clancy's Rainbow Six: Siege,1187,3144,49992,Just Chatting,1229,5436,10381,Minecraft,2309,5137,7703
2chamcham2,5671,6963,IRL,1831,8195,46968,Just Chatting,5457,11479,6570,Plants vs. Zombies,6683,7371,160
obm1025,2076,11020,PLAYERUNKNOWN'S BATTLEGROUNDS,194,3844,45711,Just Chatting,1627,10112,18481,Transference,9489,9857,110
yd0821,3179,3466,Minecraft,8389,30888,52558,Minecraft,8389,30888,52558,Deceit,9785,11957,105
moogrr1211,1254,16363,World of Warcraft,458,2547,413302,World of Warcraft,458,2547,413302,World of Warcraft,458,2547,413302
mascahs,1175,9809,Hearthstone,2225,17356,280934,Hearthstone,2225,17356,280934,Hearthstone,2225,17356,280934
heavyrainism,982,9613,PLAYERUNKNOWN'S BATTLEGROUNDS,1426,4360,47679,Minecraft,2966,5692,3615,Angvik,3514,4333,120
cherrypach,2812,7486,IRL,815,4458,49337,Just Chatting,2654,19977,12201,Food &amp; Drink,2938,3871,685
tlfjaos,1823,6351,League of Legends,1315,5202,9043,Just Chatting,2467,12093,2919,Just Chatting,2467,12093,2919
sunbaking,2179,9298,IRL,745,4330,58043,Just Chatting,2618,6231,7290,Super Mario Party,4080,4448,120
109ace,1978,13849,Hearthstone,2103,14470,178701,Hearthstone,2103,14470,178701,Hearthstone,2103,14470,178701
kss7749,2059,7475,IRL,1857,8854,46862,God of War,4713,13137,4920,A Way Out,8911,10762,175
zzamtiger0310,1227,9994,IRL,723,4594,32829,Tekken 7,1220,6980,19485,Samurai Shodown! 2,2681,2759,40
kimdduddi,1213,8762,PLAYERUNKNOWN'S BATTLEGROUNDS,397,4346,40467,Rust,1351,5666,6234,Carpe Diem,1868,2171,30
acro_land,1345,15967,Diablo III: Reaper of Souls,164,1427,60687,Lost Ark Online,1037,9680,58896,Lost Ark Online,1037,9680,58896
dingception,937,14185,PLAYERUNKNOWN'S BATTLEGROUNDS,2936,19845,145340,PLAYERUNKNOWN'S BATTLEGROUNDS,2936,19845,145340,Social Eating,5254,5754,60
dda_ju,925,11131,IRL,874,7959,50475,Talk Shows &amp; Podcasts,505,9811,20358,Animal Crossing: New Leaf,2864,3647,95
yumcast11,2491,3054,Just Chatting,2149,9313,3456,Just Chatting,2149,9313,3456,Unknown,6128,6128,16
miro_geng,527,7842,Overwatch,1491,16890,48417,Overwatch,1491,16890,48417,Overwatch,1491,16890,48417
xkwhd,1633,8816,League of Legends,945,3955,131919,League of Legends,945,3955,131919,Food &amp; Drink,1010,1898,976
ch1ckenkun,413,5578,Overwatch,813,3148,63457,PLAYERUNKNOWN'S BATTLEGROUNDS,1010,8917,57978,Minecraft,1449,8423,16379
nanajam777,1427,9282,IRL,1316,5911,27690,IRL,1316,5911,27690,Kartrider,2945,2945,10
ses836,951,11499,League of Legends,964,3843,154597,League of Legends,964,3843,154597,Destiny Child,1211,1398,40
wlswnwlswn,781,14557,IRL,236,1773,58383,Just Chatting,692,2521,26594,Metro 2033,1535,1709,20
tvcrank,1039,12826,StarCraft II,913,5307,169567,StarCraft II,913,5307,169567,Senran Kagura: Shinovi Versus,2204,4070,250
kumikomii,1186,13396,IRL,397,1889,81878,Just Chatting,1104,3665,23367,Kartrider,2546,2846,150
bighead033,654,15115,Overwatch,613,2293,126784,PLAYERUNKNOWN'S BATTLEGROUNDS,795,7091,116709,No More Room In Hell,1189,1232,20
dlxowns45,1529,7699,PLAYERUNKNOWN'S BATTLEGROUNDS,1592,9526,97085,Overwatch,2638,16327,86417,Overwatch,2638,16327,86417
dawnhs,1554,7888,Hearthstone,1694,10527,146904,Hearthstone,1694,10527,146904,Home Sweet Home,2951,3495,250
flowervin,1806,5419,IRL,1928,11800,34982,Overwatch,3269,39278,14612,Getting Over It,4604,8213,270
rkdwl12,1352,9583,IRL,262,2400,65618,Just Chatting,1379,4586,18801,Kartrider,2373,3749,170
pjs9073,1002,11185,IRL,307,9716,64741,IRL,307,9716,64741,Kartrider,1717,1975,195
nicegametv,456,22722,League of Legends,603,5016,361292,PLAYERUNKNOWN'S BATTLEGROUNDS,503,8469,22057,Just Dance 2015,1552,1808,190
collet11,1253,9348,PLAYERUNKNOWN'S BATTLEGROUNDS,425,3569,81393,Just Chatting,1340,33314,10029,Getting Over It,1883,2811,569
s1032204,1093,9856,IRL,380,2497,47795,Just Chatting,1283,5002,13743,Kartrider,2970,3620,130
pparkshy,1843,5276,League of Legends,1404,5891,37778,League of Legends,1404,5891,37778,Just Chatting,2315,5391,932
dragon3652,396,26170,Monster Hunter World,398,1969,156385,Lost Ark Online,395,2012,55283,Just Chatting,541,711,135
mirage720,1401,7510,Overwatch,1630,74282,190150,Overwatch,1630,74282,190150,Resident Evil: Revelations 2,2095,2095,10
gabrielcro,1098,11793,PLAYERUNKNOWN'S BATTLEGROUNDS,1044,5244,140947,PLAYERUNKNOWN'S BATTLEGROUNDS,1044,5244,140947,IRL,1642,4280,793
h920103,884,8713,League of Legends,333,5716,71007,League of Legends,333,5716,71007,Miracle Snack Shop,1632,3019,495
hn950421,893,8669,IRL,1833,13681,34983,IRL,1833,13681,34983,The First Tree,1946,2209,49
rooftopcat99,1493,6958,Heroes of the Storm,849,3702,35321,Hearthstone,1681,5920,29271,StarCraft II,3527,5194,2500
uzuhama,1821,7497,PLAYERUNKNOWN'S BATTLEGROUNDS,857,3586,147562,PLAYERUNKNOWN'S BATTLEGROUNDS,857,3586,147562,Angvik,1394,1481,150
kanetv8,1136,10711,IRL,340,11002,121690,IRL,340,11002,121690,Kartrider,1293,1680,440
sn400ja,950,8809,League of Legends,1030,7530,72590,IRL,1068,44211,24216,Unknown,2787,25880,1657
wkgml,1614,7083,IRL,1149,5970,80366,Just Chatting,2019,9484,12248,Travel &amp; Outdoors,8310,8516,26
pikra10,538,11612,League of Legends,751,2832,110100,League of Legends,751,2832,110100,League of Legends,751,2832,110100
dua3362,619,8934,IRL,807,7412,26561,Minecraft,2663,8995,1380,"1, 2, Switch",5221,5615,50
wpckor,481,17935,PLAYERUNKNOWN'S BATTLEGROUNDS,693,3302,167249,PLAYERUNKNOWN'S BATTLEGROUNDS,693,3302,167249,Tales Runner,935,997,70
remguri,206,14541,Tom Clancy's Rainbow Six: Siege,234,2333,148312,Minecraft,1147,3587,6190,Minecraft,1147,3587,6190
game2eye,2015,3070,IRL,2178,8488,40919,A Way Out,6455,9305,175,A Way Out,6455,9305,175
classboso,291,17848,Epic Seven,300,961,40620,Epic Seven,300,961,40620,Resident Evil 2 Remake (working title),485,580,50
h0270,1176,7143,PLAYERUNKNOWN'S BATTLEGROUNDS,1415,4885,126554,PLAYERUNKNOWN'S BATTLEGROUNDS,1415,4885,126554,PLAYERUNKNOWN'S BATTLEGROUNDS,1415,4885,126554
yoonroot,1206,4481,PLAYERUNKNOWN'S BATTLEGROUNDS,1975,10728,105023,PLAYERUNKNOWN'S BATTLEGROUNDS,1975,10728,105023,Getting Over It,3588,4792,235
beyou0728,839,10251,League of Legends,902,7618,104642,IRL,668,9158,36206,MapleStory,1464,5087,1292
hatsalsal,537,12352,IRL,413,1651,50431,Golfing Over It with Alva Majo,654,2011,1495,Kartrider,1138,1461,490
lol_madlife,1093,5089,League of Legends,1195,7824,79331,League of Legends,1195,7824,79331,Titan Souls,1908,2087,20
alstn9947,1013,6164,Kartrider,526,3545,72573,Games + Demos,503,6296,3606,Metal Slug X: Super Vehicle - 001,1559,1964,55
partingthebigboy,501,13844,StarCraft II,491,4702,114248,StarCraft II,491,4702,114248,StarCraft II,491,4702,114248
menpa1030,295,16654,PLAYERUNKNOWN'S BATTLEGROUNDS,715,8745,168693,PLAYERUNKNOWN'S BATTLEGROUNDS,715,8745,168693,Getting Over It,803,1459,675
erenjjing,1965,4470,IRL,1098,6134,75000,IRL,1098,6134,75000,Puyo Puyo Tetris,3250,3250,10
ca_ramel,872,6429,IRL,545,3745,64978,IRL,545,3745,64978,Eco,1755,2126,145
lol_khan,3462,2296,League of Legends,2687,9714,4472,League of Legends,2687,9714,4472,League of Legends,2687,9714,4472
redtea,642,14245,Hearthstone,912,5487,155031,Tekken 7,1057,7892,7071,Unknown,1597,3152,1945
kiyulking,510,12010,PLAYERUNKNOWN'S BATTLEGROUNDS,590,4788,207043,PLAYERUNKNOWN'S BATTLEGROUNDS,590,4788,207043,PLAYERUNKNOWN'S BATTLEGROUNDS,590,4788,207043
nodolly,575,10272,IRL,589,2459,60880,CLOP,1324,3170,440,Dungreed,1615,2322,780
www0606,1112,8233,IRL,516,8484,55848,IRL,516,8484,55848,Don't Starve Together,2011,3543,90
cwn222,291,14099,Total War: Warhammer II,379,1753,85119,Total War: Warhammer II,379,1753,85119,Total War: Warhammer II,379,1753,85119
rldnddl789,846,7235,Tekken 7,910,4413,75206,Tekken 7,910,4413,75206,Soulcalibur VI,983,1778,932
jungjil,475,6642,Street Fighter V,530,1983,102024,Street Fighter V,530,1983,102024,SNK HEROINES Tag Team Frenzy,1188,1319,160
lucia94,607,10541,PLAYERUNKNOWN'S BATTLEGROUNDS,187,1121,68920,StarCraft II,542,9212,12609,Just Dance 2019,975,1104,90
girlbbo,357,13321,PLAYERUNKNOWN'S BATTLEGROUNDS,227,4652,134629,PLAYERUNKNOWN'S BATTLEGROUNDS,227,4652,134629,StarCraft,300,522,1350
dmdtkadl69,335,17473,Dead by Daylight,372,2406,156957,Dead by Daylight,372,2406,156957,Remothered: Tormented Fathers,564,895,340
rainblue37,1127,4862,PLAYERUNKNOWN'S BATTLEGROUNDS,828,8348,75580,PLAYERUNKNOWN'S BATTLEGROUNDS,828,8348,75580,Minecraft,1766,2242,230
nanayango3o,375,9062,PLAYERUNKNOWN'S BATTLEGROUNDS,119,3075,139576,Games + Demos,349,3141,1190,Human: Fall Flat,920,1169,265
berry0314,1490,3604,IRL,1100,6080,30065,Just Chatting,1475,12550,5827,Just Dance 2017,1976,2051,30
gengrich1,770,8683,Heroes of the Storm,616,2818,103591,League of Legends,497,3274,11311,Battlerite Royale,741,881,515
ok_ja,626,5230,League of Legends,793,3479,31696,League of Legends,793,3479,31696,Unknown,1052,1840,109
ma_mwa,1158,5180,IRL,472,5117,46117,IRL,472,5117,46117,Outlast,3685,4557,210
lol_peanut,3822,1333,League of Legends,4763,39880,29267,League of Legends,4763,39880,29267,Outlast 2,5011,6399,192
jmjdoc,483,10314,Overwatch,109,685,20044,"Pokemon: Let's Go, Pikachu!/Eevee!",908,2514,1732,"Pokemon: Let's Go, Pikachu!/Eevee!",908,2514,1732
sigwon,198,24042,Black Desert Online,402,2424,519415,Black Desert Online,402,2424,519415,Black Desert Online,402,2424,519415
jjonaklove,1614,1197,Overwatch,859,11710,95067,Overwatch,859,11710,95067,Just Chatting,1744,2006,20
kangqui,347,13851,League of Legends,584,6037,182624,League of Legends,584,6037,182624,Old School Musical,614,783,95
penyo_,1843,2218,League of Legends,321,3111,13180,Minecraft,2118,4094,1256,Hearthstone,2303,2786,150
hosu0904,278,10855,Overwatch,219,708,75558,IRL,136,1738,54645,Kartrider,342,468,85
sah_yang,441,10181,IRL,87,1219,64821,Rust,318,1467,5641,Kartrider,505,571,160
steelohs,1218,6858,Hearthstone,1429,6455,71055,FIFA 18,2094,7492,3417,Doki Doki Literature Club,3162,4077,505
leehunnyeo,350,15236,IRL,307,4539,86066,IRL,307,4539,86066,Super Bunny,4148,4148,10
1uming,595,8189,IRL,428,7579,41933,Getting Over It,419,8873,1499,Food &amp; Drink,1730,3159,358
tjskdutls,370,9319,League of Legends,548,3395,163239,League of Legends,548,3395,163239,MapleStory,774,1174,975
