StreamerID,Average viewer in December 2018,Total minute streamed in December 2018,Most streamed game title (Game Title 1),Average viewer of Game Title 1,Most number of viewer of Game Title 1,Total streamed minutes of Game Title 1,Game title which had most number of viewer (Game Title 2),Average viewer of Game Title 2,Most number of viewer of Game Title 2,Total streamed minutes of Game Title 2,Game title which has most number of average viewer (Game Title 3),Average viewer of Game Title 3,Most number of viewer of Game Title 3,Total streamed minutes of Game Title 3
pakusyo,190,22400,World of Warcraft,159,992,515908,World of Warcraft,159,992,515908,World of Warcraft,159,992,515908
1am_shin,327,14990,PLAYERUNKNOWN'S BATTLEGROUNDS,339,5662,211488,PLAYERUNKNOWN'S BATTLEGROUNDS,339,5662,211488,Travel &amp; Outdoors,698,3356,1031
box930205,631,5158,IRL,360,5388,40795,Just Chatting,662,14916,19125,Minecraft,1160,2785,240
jaewon4915,833,2919,Overwatch,996,27480,41176,Overwatch,996,27480,41176,Just Chatting,1395,18113,1291
maruko_zzang,332,12025,IRL,136,1278,42152,Overwatch,256,1929,9397,Music &amp; Performing Arts,583,709,90
soulkrlol,402,13076,League of Legends,194,2071,185457,League of Legends,194,2071,185457,Guts and Glory,366,615,382
qkfhzhal,1192,5352,PLAYERUNKNOWN'S BATTLEGROUNDS,854,3229,46556,Overwatch,1694,7594,7217,Overwatch,1694,7594,7217
kasushilollol,245,13387,IRL,138,1612,66193,ARK,378,1715,10220,We Were Here Too,706,1226,150
dkwl025,346,10579,IRL,57,1938,32159,IRL,57,1938,32159,Metal Slug 3,495,541,170
bonnysurang,292,10543,Black Desert Online,291,2002,77527,Black Desert Online,291,2002,77527,Resident Evil 2 Remake (working title),519,556,40
cbrace,202,16826,Slay the Spire,228,738,85761,Golfing Over It with Alva Majo,128,782,3125,Card Crawl,294,358,120
juyoung1114,357,10534,League of Legends,503,1337,103746,IRL,403,1970,44775,Ben and Ed: Blood Party,1175,1196,30
taesangyun,563,12165,Hearthstone,610,3503,240372,Hearthstone,610,3503,240372,Hearthstone,610,3503,240372
skt_teddy,1524,2365,League of Legends,477,5081,19465,League of Legends,477,5081,19465,League of Legends,477,5081,19465
dou3796,277,8249,Heroes of the Storm,424,3327,299386,Heroes of the Storm,424,3327,299386,Games + Demos,484,667,205
miracle0o0,344,10676,PLAYERUNKNOWN'S BATTLEGROUNDS,600,6490,143983,PLAYERUNKNOWN'S BATTLEGROUNDS,600,6490,143983,PLAYERUNKNOWN'S BATTLEGROUNDS,600,6490,143983
rms3tjd2,160,19925,Diablo II: Lord of Destruction,126,529,303967,Diablo II: Lord of Destruction,126,529,303967,Just Chatting,155,299,190
hj0514,579,6335,League of Legends,981,4848,55253,IRL,836,5956,26685,Unknown,1530,4221,167
hanururu,406,8261,IRL,368,6890,60597,IRL,368,6890,60597,Pony Island,1482,2633,140
rkdthdus930,312,9749,League of Legends,491,2980,83653,League of Legends,491,2980,83653,Call of Duty: Black Ops 4,659,773,45
agu_tv,328,8950,StarCraft II,338,1029,47955,StarCraft,309,1990,17567,Montaro,553,578,60
jmk4429,365,9291,Black Desert Online,325,878,31143,Black Desert Online,325,878,31143,Soul Worker,497,547,30
untara,676,2179,League of Legends,323,10273,38673,League of Legends,323,10273,38673,Food &amp; Drink,708,802,20
jayrescelestial,131,16140,PLAYERUNKNOWN'S BATTLEGROUNDS,107,769,219595,PLAYERUNKNOWN'S BATTLEGROUNDS,107,769,219595,PLAYERUNKNOWN'S BATTLEGROUNDS,107,769,219595
jamesbread,182,25577,Oxygen Not Included,87,274,151010,Frostpunk,99,1647,6721,RimWorld,166,379,49271
surrenderhs,1355,4441,Hearthstone,1261,6318,103016,Hearthstone,1261,6318,103016,Hearthstone,1261,6318,103016
orhae,240,14620,IRL,160,778,72135,Just Chatting,224,1663,27748,A Way Out,353,485,325
funzinnu,754,4721,PLAYERUNKNOWN'S BATTLEGROUNDS,545,2409,43016,PLAYERUNKNOWN'S BATTLEGROUNDS,545,2409,43016,Terraria,1193,1266,110
drlee_kor,261,20868,League of Legends,182,868,58093,Overwatch,324,2819,48449,Dark Souls II,587,1340,130
njlyon12,287,10830,Overwatch,99,937,40000,Overwatch,99,937,40000,Hearthstone,330,355,55
flusterff,138,7530,Lost Ark Online,185,2083,18405,Lost Ark Online,185,2083,18405,Lost Ark Online,185,2083,18405
rnlghs128,268,12530,Dead by Daylight,121,1426,91298,Dead by Daylight,121,1426,91298,Just Chatting,164,234,83
baedony,223,12965,IRL,144,737,34426,IRL,144,737,34426,BlazBlue: Chrono Phantasma,272,338,90
hwkang2,631,4361,League of Legends,885,7602,66272,League of Legends,885,7602,66272,Hearthstone,1905,6979,1898
falgwang,327,10310,World of Warcraft,231,3730,192041,World of Warcraft,231,3730,192041,Just Chatting,349,556,575
coppag2,205,13396,PLAYERUNKNOWN'S BATTLEGROUNDS,97,1140,86413,Just Chatting,212,1461,17004,Miracle Snack Shop,360,935,440
fissure_ow,392,9707,Overwatch,541,4594,53591,Overwatch,541,4594,53591,"Papers, Please",573,847,285
nrmtzv,206,6422,Talk Shows &amp; Podcasts,140,555,141394,E3 2018,565,904,1170,E3 2018,565,904,1170
smartcrow,168,19701,Talk Shows &amp; Podcasts,60,698,48365,Diablo II: Lord of Destruction,94,1646,8977,They Are Billions,224,1577,12857
suvely0227,367,9769,Overwatch,197,2196,31818,Unknown,829,4178,1326,Unknown,829,4178,1326
rockid1818,235,12736,IRL,113,1273,48678,IRL,113,1273,48678,Kartrider,410,466,150
rbhr,141,26384,Monster Hunter World,170,706,211528,Lost Ark Online,147,854,58225,Monster Hunter World,170,706,211528
naal89,155,16959,Girls Frontline,48,380,73675,Girls Frontline,48,380,73675,Tekken 7,250,327,455
potoing777,283,4657,Dungeon Fighter Online,543,1708,40743,Dungeon Fighter Online,543,1708,40743,IRL,581,889,776
maruemon1019,717,3147,IRL,1181,4364,35891,IRL,1181,4364,35891,Goat Simulator,2672,3503,120
uskki,176,19903,Lost Ark Online,167,340,21707,Football Manager 2017,207,2288,2562,Fallout 76,289,383,850
godbokihs,269,8041,Hearthstone,801,6152,140966,IRL,394,9670,36543,Rockman,1052,3766,675
snsn__,192,15147,PLAYERUNKNOWN'S BATTLEGROUNDS,161,9317,47277,PLAYERUNKNOWN'S BATTLEGROUNDS,161,9317,47277,Hunt: Showdown,429,434,30
axenix,161,14388,PLAYERUNKNOWN'S BATTLEGROUNDS,67,323,85414,They Are Billions,232,1347,25613,XCOM 2: War of the Chosen,290,724,23101
iwt2hw,328,11088,The Binding of Isaac: Afterbirth,306,1048,37669,The Binding of Isaac,328,1158,15851,The Binding of Isaac: Rebirth,471,862,445
kim_ruvy,181,13436,World of Warcraft,162,947,274788,World of Warcraft,162,947,274788,World of Warcraft,162,947,274788
lds7131,225,16245,PLAYERUNKNOWN'S BATTLEGROUNDS,941,15710,272561,PLAYERUNKNOWN'S BATTLEGROUNDS,941,15710,272561,Golfing Over It with Alva Majo,1010,1219,30
queenmico,595,2953,IRL,654,3772,101753,IRL,654,3772,101753,Lost Ark Online,1520,1807,600
dakong_,181,15576,IRL,68,2262,58425,IRL,68,2262,58425,Late Shift,232,305,210
tkdtn307,614,6928,Hearthstone,578,3376,62899,Hearthstone,578,3376,62899,Hearthstone,578,3376,62899
cjh99287444,128,18442,Black Desert Online,129,1284,335548,Black Desert Online,129,1284,335548,Fortnite,157,299,90
haljeossi,197,11141,World of Warcraft,277,802,41088,World of Warcraft,277,802,41088,World of Warcraft,277,802,41088
yeunda,197,9658,PLAYERUNKNOWN'S BATTLEGROUNDS,219,2254,116967,PLAYERUNKNOWN'S BATTLEGROUNDS,219,2254,116967,Dead Space 3,375,410,35
zoodasa,932,5728,Just Chatting,502,3563,17807,Just Chatting,502,3563,17807,Art,692,730,25
maknoonlol,158,10603,League of Legends,165,2116,263108,League of Legends,165,2116,263108,Tooth and Tail,188,198,20
nokduro,370,8303,Super Mario Maker,403,1082,51091,Monster Hunter World,480,1864,29704,E3 2018,889,1014,95
kiwian,237,10965,StarCraft II,215,2180,168693,StarCraft II,215,2180,168693,StarCraft II,215,2180,168693
hanana0408,204,10328,IRL,216,2163,110902,IRL,216,2163,110902,Lovers in a Dangerous Spacetime,887,917,20
rngudwnswkd,199,10599,PLAYERUNKNOWN'S BATTLEGROUNDS,78,643,119251,Outlast,264,2481,2660,Emily Wants to Play Too,652,688,85
hejin0_0,242,7851,League of Legends,159,847,145522,League of Legends,159,847,145522,Layers of Fear,364,416,190
yugyungwoo,213,12772,World of Warcraft,162,1036,351705,World of Warcraft,162,1036,351705,Lost Ark Online,280,450,325
dahyeon_chu,92,11090,Just Chatting,165,964,15686,Just Chatting,165,964,15686,Kartrider,276,443,110
lovelyyeon,227,10766,IRL,97,931,30876,IRL,97,931,30876,Resident Evil 2 Remake (working title),422,444,40
megthomatho,196,13587,Dead by Daylight,205,1652,183519,SOS,186,1788,3105,Cuisine Royale,359,465,30
leejinho4028,141,15653,Black Desert Online,108,576,108293,Black Desert Online,108,576,108293,Black Desert Online,108,576,108293
quuut3842,200,13995,IRL,163,1480,105728,IRL,163,1480,105728,Golf It!,613,640,40
anchorstar,144,13772,Tom Clancy's The Division,97,584,84157,Lost Ark Online,137,919,52939,Tom Clancy's The Division 2,192,234,90
boowoonim,289,4283,PLAYERUNKNOWN'S BATTLEGROUNDS,228,802,30184,Red Dead Redemption 2,301,1000,5115,Soul Worker,495,667,345
madkof_kof,156,12428,The King of Fighters '98: The Slugfest,188,1188,34661,The King of Fighters '98: The Slugfest,188,1188,34661,The King of Fighters '98: Ultimate Match Online,286,440,473
gusdnwndrmq,518,6080,Overwatch,392,2998,105400,Overwatch,392,2998,105400,Five Nights at Freddy's,1022,1255,110
charming_jo,245,8077,IRL,455,13771,58428,IRL,455,13771,58428,Social Eating,7657,7657,10
mhj1682,156,7562,Kartrider,95,844,43550,Kartrider,95,844,43550,Just Chatting,241,401,247
loveseti,332,6315,IRL,450,3215,37219,IRL,450,3215,37219,Tetris Classic,785,787,20
insaengtv,137,16026,FIFA 18,33,1153,108187,FIFA 18,33,1153,108187,FIFA 19,118,274,69375
loven4862,255,8817,IRL,123,447,13248,Just Chatting,270,1278,10483,Dead by Daylight,436,443,20
yeonhyang13,203,9656,Resident Evil 7 biohazard,265,814,6852,Persona 5,298,1523,6315,Injustice 2,546,823,398
kfrkfr,257,23897,Monster Hunter World,238,992,111022,Lost Ark Online,272,1056,45205,Lost Ark Online,272,1056,45205
luvlying,91,5218,World of Warcraft,58,606,102997,World of Warcraft,58,606,102997,World of Warcraft,58,606,102997
yaltank,133,17224,World of Tanks,188,599,148725,World of Tanks,188,599,148725,Just Chatting,193,246,110
sleepy0min,314,8217,Overwatch,362,888,35784,Overwatch,362,888,35784,Overwatch,362,888,35784
seouldynasty,1924,1152,Overwatch,757,12004,16953,Overwatch,757,12004,16953,PLAYERUNKNOWN'S BATTLEGROUNDS,933,1043,75
inecr7024,962,1821,PLAYERUNKNOWN'S BATTLEGROUNDS,984,7583,8943,IRL,975,12579,3407,Sea of Thieves,4074,5104,174
lol_ruler,912,1851,League of Legends,441,3433,27797,League of Legends,441,3433,27797,League of Legends,441,3433,27797
root_supernova,188,11174,StarCraft II,178,886,134073,StarCraft II,178,886,134073,StarCraft II,178,886,134073
apzks1236,924,3545,Overwatch,1227,8160,65138,Overwatch,1227,8160,65138,Getting Over It,1478,3457,400
i_am_bloooo,111,10627,Black Desert Online,99,808,125222,Black Desert Online,99,808,125222,Fortnite,115,190,80
bgirl_0,986,3566,IRL,1096,6701,45571,IRL,1096,6701,45571,Doki Doki Literature Club,3282,3995,495
lsd818,244,12536,Hearthstone,221,1773,45723,Just Chatting,243,3516,8883,Mirror,732,1902,245
kds200,330,4931,The King of Fighters '98: The Slugfest,176,3384,66776,The King of Fighters '98: The Slugfest,176,3384,66776,The King of Fighters 2000,365,749,1071
poongkotv,217,16662,Street Fighter V,319,4434,101477,Street Fighter V,319,4434,101477,Dragon Ball FighterZ,350,532,455
saechorom,126,11400,Overwatch,87,1485,168099,PLAYERUNKNOWN'S BATTLEGROUNDS,48,2653,41630,Puyo Puyo Tetris,171,196,40
choiyum1004,408,4755,IRL,529,4532,26931,IRL,529,4532,26931,Rock of Ages,860,1011,70
vzezev,97,21119,League of Legends,77,628,37147,League of Legends,77,628,37147,Emily Wants to Play,126,144,140
jyw_zz,150,13230,League of Legends,157,1186,20504,League of Legends,157,1186,20504,League of Legends,157,1186,20504
mirdayo,153,12495,PLAYERUNKNOWN'S BATTLEGROUNDS,68,2081,210880,PLAYERUNKNOWN'S BATTLEGROUNDS,68,2081,210880,Rust,100,118,460
jegalyangtv,130,10826,PLAYERUNKNOWN'S BATTLEGROUNDS,70,295,42844,League of Legends,72,1132,7272,Dungreed,255,496,3157
team_spiritzero,720,4827,Street Fighter V,1196,14970,80172,Street Fighter V,1196,14970,80172,Dragon Ball FighterZ,1377,4527,1015
lo10002,266,6638,League of Legends,328,4745,134301,League of Legends,328,4745,134301,Getting Over It,686,1071,500
architect_ow,243,4805,Overwatch,245,7250,60093,Overwatch,245,7250,60093,StarCraft,356,558,45
sikkazama,193,6224,Enter the Gungeon,182,758,15406,Sid Meier's Civilization VI: Rise &amp; Fall,237,2055,9601,Hearthstone,338,1600,13587
doobu25,145,13085,World of Warcraft,119,764,211402,World of Warcraft,119,764,211402,World of Warcraft,119,764,211402
clid,590,2519,League of Legends,550,2016,4587,League of Legends,550,2016,4587,League of Legends,550,2016,4587
chonana1,509,5823,Warcraft III: The Frozen Throne,376,2030,127642,Warcraft III: The Frozen Throne,376,2030,127642,Warcraft III: The Frozen Throne,376,2030,127642
rnfkxjr,313,7798,Overwatch,368,2780,59947,Overwatch,368,2780,59947,Getting Over It,528,561,80
doeupzi,201,6117,PLAYERUNKNOWN'S BATTLEGROUNDS,209,1320,94204,PLAYERUNKNOWN'S BATTLEGROUNDS,209,1320,94204,The Forest,551,605,65
pymyp2288,171,11128,IRL,335,1356,45927,Garry's Mod,569,1591,19585,Stick Fight: The Game,870,909,70
onpoong,1063,1324,StarCraft II,559,2887,13475,StarCraft II,559,2887,13475,StarCraft II,559,2887,13475
bbira,105,13763,Overwatch,128,855,175822,Overwatch,128,855,175822,Tales Runner,173,189,65
dq12345,96,17841,Counter-Strike: Global Offensive,79,2155,393029,Counter-Strike: Global Offensive,79,2155,393029,Food &amp; Drink,90,156,750
gudwns9047,168,10897,Overwatch,127,580,176794,Overwatch,127,580,176794,Sudden Attack,190,190,10
yatoring,232,8135,IRL,168,800,72628,IRL,168,800,72628,Rusty Lake Paradise,319,391,440
jjot5,65,19898,Dead by Daylight,36,386,126308,Dead by Daylight,36,386,126308,Dungreed,42,49,280
saebyeolbe,780,1583,Overwatch,978,4563,32131,Overwatch,978,4563,32131,Resident Evil 7 biohazard,1329,1422,70
parkjand,187,9581,IRL,95,1872,34635,IRL,95,1872,34635,Talk Shows &amp; Podcasts,352,532,235
yeonchobom,397,7159,IRL,278,1393,30308,Rust,347,2071,1126,One Hand Clapping,1228,1246,20
achon1004,90,11159,Diablo II: Lord of Destruction,72,331,79501,PLAYERUNKNOWN'S BATTLEGROUNDS,16,405,7970,Diablo,88,136,1227
mambo3337,147,13644,Black Desert Online,370,2699,218155,Black Desert Online,370,2699,218155,Emily Wants to Play,468,882,180
seohangyeoltv,141,12981,Black Desert Online,347,1410,25844,Black Desert Online,347,1410,25844,Black Desert Online,347,1410,25844
itsmejanna,113,10808,League of Legends,75,999,62481,League of Legends,75,999,62481,World of Warcraft,238,541,37186
nalspudding,182,8147,World of Warcraft,146,463,58862,IRL,39,683,20561,Lost Ark Online,186,289,2537
gutterlife,118,15178,RimWorld,79,267,62161,RimWorld,79,267,62161,Kenshi,110,127,697
ansansniper,222,1895,Overwatch,149,784,50555,Overwatch,149,784,50555,Travel &amp; Outdoors,269,323,90
